user_id,book_id
53,38062
270,38062
759,38062
395,38062
194,38062
1013,38062
608,38062
1322,38062
541,42439
1321,38062
645,7720
894,38062
1350,31601
1229,38062
912,38062
219,38062
1052,15251
1208,11424
302,38062
601,24471
1279,38062
1360,24391
285,38062
1280,38062
1294,38062
272,38062
388,38062
1384,38062
1236,31601
151,38062
156,38062
260,38062
1189,30732
747,38062
180,38062
1373,38062
993,31601
745,38062
168,38062
888,38062
403,38062
391,38062
495,30732
171,38062
228,38062
58,38062
963,38062
1309,38062
263,38062
461,31601
353,38062
955,38062
1377,38062
90,38062
293,38062
881,38062
1205,38062
1218,38062
554,31601
380,38062
329,38062
592,51177
398,38062
980,38062
1266,31601
1449,38062
1002,38062
421,38062
727,27365
299,38062
932,38062
1342,51763
995,38062
1400,38062
802,38062
1451,38062
833,38062
1302,38062
599,5960
257,38062
943,38062
1434,44055
850,38062
578,38062
890,38062
198,38062
1318,38062
310,38062
778,38062
101,38062
1408,2242
843,38062
424,43210
823,38062
1374,38062
825,38062
1109,38062
913,38062
444,38062
607,51490
410,38062
927,38062
628,31601
138,38062
629,38062
575,38062
259,38062
249,31601
841,38062
1269,38062
551,22692
71,38062
1375,15645
1184,30640
928,38062
417,38062
1388,47287
428,38062
945,38062
385,38062
306,30048
1202,11961
978,38062
1371,38062
533,24488
500,38062
248,38062
20,38062
339,38062
976,38062
585,38062
1271,48605
313,31601
1300,9619
290,38062
5,38062
1111,31601
237,38062
11,38062
1071,38062
1118,38062
347,38062
1338,44865
858,38062
806,38062
1378,11785
1307,38062
1250,11798
211,31601
114,38062
619,1319
301,38062
597,38062
903,38062
985,38062
287,31601
103,38062
409,31601
1415,38062
137,38062
25,31601
169,38062
934,38062
84,38062
372,38062
1314,57760
141,38062
429,38062
1042,31601
415,30048
1447,2848
1366,38062
1046,38062
1397,38062
509,49538
1213,38062
247,38062
919,38062
311,24672
1051,38062
1299,38062
378,38062
120,38062
383,30732
1323,38062
508,38062
140,38062
546,38062
88,38062
19,38062
946,38062
804,38062
99,38062
896,38062
250,38062
278,38062
304,38062
651,48734
886,38062
197,38062
777,38062
1331,11354
965,38062
1150,30732
447,38062
126,38062
330,38062
1041,53770
517,38062
1133,5002
1070,38062
1088,38062
362,31601
469,30048
733,38062
182,38062
606,30048
784,38062
851,38062
562,38062
70,38062
1121,38062
402,31601
218,38062
960,38062
489,25748
1383,50270
785,38062
586,2342
940,38062
439,38062
1197,18810
959,38062
957,38062
243,38062
1094,17128
470,32489
254,38062
192,38062
1363,38062
1036,38062
563,33368
650,38062
279,38062
438,2968
32,38062
880,38062
392,38062
1263,38062
1072,43101
902,38062
1079,38062
455,24410
59,38062
811,38062
442,38062
1345,37039
1414,11689
914,38062
271,38062
283,38062
729,38062
170,38062
217,38062
982,38062
700,38062
12,38062
1043,50587
16,38062
798,38062
1277,38062
1428,48428
504,30048
239,38062
1206,38062
204,38062
840,38062
518,31601
227,31601
725,38062
1000,38062
1054,24357
449,38062
1144,38062
